order_id,customer_id,order_date,order_status
1,1,2021-01-21,paid
2,1,2021-02-18,paid
3,1,2021-03-09,paid
4,1,2021-04-09,paid
5,1,2021-05-25,paid
6,1,2021-06-06,paid
7,1,2021-08-14,paid
8,1,2021-10-29,paid
9,1,2022-01-17,paid
10,1,2022-03-14,paid
11,1,2022-04-18,paid
12,2,2021-03-06,paid
13,2,2021-07-29,pending
14,2,2021-12-09,paid
15,3,2021-03-28,cancelled
16,3,2021-04-07,cancelled
17,3,2021-05-15,cancelled
18,3,2021-06-10,paid
19,3,2021-07-29,paid
20,3,2021-07-21,paid
21,3,2021-12-10,cancelled
22,3,2022-03-28,paid
23,4,2021-05-07,paid
24,4,2022-01-15,paid
25,4,2022-09-25,paid
26,4,2022-09-12,paid
27,5,2021-07-13,pending
28,5,2021-08-14,paid
29,5,2021-09-12,paid
30,5,2021-10-03,paid
31,5,2022-05-08,paid
32,6,2021-08-26,paid
33,6,2021-08-06,cancelled
34,6,2021-09-24,pending
35,6,2021-11-16,paid
36,6,2022-11-20,paid
37,7,2021-07-22,cancelled
38,7,2021-08-01,cancelled
39,7,2021-09-17,paid
40,7,2021-10-15,paid
41,7,2021-12-21,paid
42,7,2022-01-04,cancelled
43,7,2022-02-26,paid
44,7,2022-04-11,paid
45,7,2022-05-14,paid
46,8,2021-08-22,paid
47,8,2021-09-06,paid
48,8,2021-10-08,paid
49,8,2021-10-25,paid
50,8,2021-11-09,paid
51,8,2021-11-21,cancelled
52,8,2021-12-22,paid
53,8,2022-02-04,cancelled
54,8,2022-06-10,paid
55,8,2022-06-22,paid
56,8,2022-09-02,paid
57,8,2022-11-18,cancelled
58,9,2021-09-15,cancelled
59,9,2021-09-14,paid
60,9,2021-10-05,cancelled
61,9,2021-11-12,paid
62,10,2021-10-28,paid
63,10,2021-11-06,pending
64,10,2021-12-10,paid
65,10,2022-01-24,paid
66,10,2022-02-18,paid
67,10,2022-03-30,paid
68,10,2022-09-13,paid
69,10,2023-02-19,paid
70,10,2023-04-04,paid
71,11,2021-11-14,paid
72,11,2021-12-27,paid
73,11,2022-01-04,paid
74,11,2022-02-18,paid
75,11,2022-04-19,paid
76,11,2022-05-27,paid
77,11,2022-12-01,cancelled
78,11,2023-03-20,paid
79,12,2021-12-31,paid
80,12,2022-01-22,paid
81,12,2022-02-16,paid
82,13,2022-01-25,paid
83,13,2022-02-26,cancelled
84,13,2022-02-02,paid
85,13,2022-03-06,paid
86,13,2022-03-14,paid
87,13,2022-04-03,cancelled
88,13,2022-06-19,pending
89,13,2022-06-20,cancelled
90,13,2022-07-22,paid
91,13,2022-12-14,paid
92,13,2022-12-24,paid
93,13,2023-06-03,paid
94,14,2022-02-22,paid
95,14,2022-03-10,pending
96,14,2022-04-06,paid
97,14,2022-05-27,paid
98,14,2022-07-22,paid
99,14,2022-07-10,paid
100,14,2022-08-24,cancelled
101,14,2022-09-03,paid
102,14,2022-11-17,paid
103,14,2022-11-06,paid
104,14,2023-01-30,cancelled
105,15,2022-03-22,paid
106,15,2022-04-18,paid
107,15,2022-05-19,paid
108,15,2022-07-07,cancelled
109,15,2022-08-24,paid
110,15,2022-10-05,cancelled
111,15,2022-10-12,paid
112,15,2022-12-06,pending
113,15,2023-05-02,paid
114,16,2022-04-28,pending
115,16,2022-05-29,paid
116,16,2022-08-21,paid
117,16,2023-10-24,paid
118,17,2022-05-15,pending
119,17,2022-06-01,paid
120,17,2022-08-22,paid
121,17,2022-09-25,paid
122,17,2022-10-10,cancelled
123,17,2022-11-23,paid
124,17,2022-12-19,pending
125,17,2022-12-10,paid
126,17,2023-02-17,paid
127,17,2023-02-27,paid
128,17,2023-04-06,pending
129,17,2023-05-07,paid
130,17,2023-06-03,paid
131,17,2023-06-05,paid
132,17,2023-07-05,paid
133,17,2023-09-15,cancelled
134,18,2022-06-30,paid
135,18,2022-07-06,cancelled
136,18,2022-07-24,paid
137,18,2022-08-16,cancelled
138,18,2022-08-23,paid
139,18,2022-09-08,paid
140,18,2023-01-24,paid
141,19,2022-07-29,paid
142,19,2022-11-12,paid
143,19,2023-11-28,paid
144,20,2022-08-22,paid
145,20,2022-09-11,cancelled
146,20,2022-10-01,paid
147,20,2022-11-11,paid
148,20,2023-03-04,paid
149,20,2023-03-13,paid
150,20,2023-03-28,cancelled
151,20,2023-06-26,paid
152,20,2023-09-04,paid
153,20,2023-09-30,paid
154,20,2023-11-12,cancelled
155,20,2024-02-17,paid
156,21,2022-09-24,paid
157,21,2022-09-20,cancelled
158,21,2022-11-24,paid
159,21,2022-12-17,paid
160,21,2023-02-12,cancelled
161,21,2023-12-25,paid
162,21,2023-12-27,pending
163,22,2022-10-31,paid
164,22,2022-11-06,paid
165,22,2023-04-25,pending
166,22,2024-04-11,paid
167,23,2022-11-12,paid
168,23,2022-12-25,paid
169,23,2022-12-01,paid
170,23,2023-01-22,paid
171,23,2023-02-17,paid
172,23,2023-04-24,paid
173,23,2023-05-16,paid
174,23,2023-06-23,paid
175,23,2023-06-10,paid
176,23,2023-10-17,paid
177,23,2023-12-09,paid
178,23,2024-02-24,paid
179,23,2024-05-26,paid
180,24,2022-12-31,paid
181,24,2023-01-19,paid
182,24,2023-02-08,paid
183,24,2023-02-23,paid
184,24,2023-04-09,paid
185,24,2023-05-20,paid
186,24,2023-05-16,paid
187,24,2023-06-03,paid
188,24,2023-09-30,paid
189,24,2023-10-19,paid
190,24,2023-11-08,paid
191,24,2024-02-26,paid
192,24,2024-05-06,paid
193,25,2023-01-19,paid
194,25,2023-01-29,paid
195,25,2023-03-16,paid
196,26,2023-02-28,paid
197,26,2023-03-31,pending
198,26,2023-03-13,paid
199,26,2023-04-05,paid
200,26,2023-08-04,paid
201,26,2023-08-03,pending
202,26,2023-10-30,paid
203,26,2023-10-26,paid
204,26,2023-11-26,pending
205,26,2023-12-29,paid
206,26,2023-12-20,paid
207,26,2024-01-16,paid
208,26,2024-02-12,paid
209,26,2024-02-17,paid
210,26,2024-07-20,paid
211,27,2023-03-06,cancelled
212,27,2023-04-29,paid
213,27,2023-05-22,paid
214,27,2023-06-29,paid
215,27,2023-10-27,paid
216,27,2023-10-11,paid
217,27,2023-11-06,paid
218,27,2024-01-18,paid
219,27,2024-04-17,paid
220,29,2023-05-22,paid
221,29,2023-06-21,paid
222,29,2024-06-03,paid
223,30,2023-06-27,paid
224,30,2023-07-07,paid
225,30,2023-08-27,cancelled
226,30,2023-09-04,paid
227,30,2023-09-20,paid
228,30,2024-01-13,paid
229,30,2024-04-09,paid
230,30,2024-12-30,pending
231,30,2024-12-04,paid
232,31,2023-07-26,paid
233,31,2023-08-04,cancelled
234,31,2023-09-22,cancelled
235,31,2023-10-17,pending
236,31,2023-11-18,paid
237,31,2024-01-06,paid
238,31,2024-04-14,paid
239,31,2024-04-22,paid
240,31,2024-05-21,cancelled
241,31,2024-07-23,paid
242,31,2024-09-28,cancelled
243,32,2023-08-29,paid
244,32,2023-08-25,paid
245,32,2023-09-08,paid
246,32,2023-10-09,cancelled
247,32,2023-12-11,paid
248,32,2024-01-13,cancelled
249,32,2024-05-15,paid
250,32,2024-05-16,paid
251,32,2024-06-21,cancelled
252,32,2024-07-19,paid
253,32,2024-07-20,paid
254,32,2024-08-24,paid
255,33,2023-09-18,pending
256,33,2023-10-25,paid
257,33,2023-11-06,paid
258,33,2024-02-29,paid
259,33,2024-06-05,paid
260,33,2024-09-01,paid
261,34,2023-11-03,paid
262,34,2023-12-12,paid
263,34,2024-03-14,paid
264,34,2024-07-31,paid
265,34,2024-09-29,paid
266,34,2024-11-05,paid
267,35,2023-11-27,paid
